crop_year,year,month,period,total_qty_kg,total_value_tl,total_price_tl_kg,open_qty_kg,open_price_tl,fisko_qty_kg,fisko_price_tl,tmo_qty_kg,tmo_price_tl,fx_try_per_usd,avg_try_kg_inshell,avg_usd_kg_inshell,avg_try_kg_shelled,avg_usd_kg_shelled
2003,2004,8,close,299741.0,597418.5295,1.9931158216593658,299741.0,1.99311582,0.0,0.0,0.0,0.0,,1.9931158216593658,,4.429146270354146,
2003,2004,8,open,243356.0,630302.088704,2.590041292197439,243356.0,2.59004129,0.0,0.0,0.0,0.0,1447828.81,2.590041292197439,2.91,5.755647315994309,6.466666666666667
2003,2003,9,full,13999897.0,35041869.128118,2.5030090670037075,13763459.0,2.50236872,236438.0,2.5402845800000002,0.0,0.0,1397102.67,2.5030090670037075,1.31,5.56224237111935,2.911111111111111
2003,2003,10,full,13832434.0,37915483.676938,2.7410565397917677,13712725.0,2.74305199,119709.0,2.51247709,0.0,0.0,1371077.11,2.7410565397917677,1.92,6.091236755092817,4.266666666666667
2003,2003,11,full,6987585.0,19758186.899683,2.827613102335499,6982826.0,2.82766717,4759.0,2.74827768,0.0,0.0,1423551.39,2.827613102335499,1.91,6.283584671856665,4.2444444444444445
2003,2003,12,full,6425221.0,17674670.178249,2.750826808641913,6420087.0,2.75096652,5134.0,2.57611813,0.0,0.0,1471781.53,2.750826808641913,1.92,6.112948463648696,4.266666666666667
2004,2005,1,full,958957.0,5694889.29,5.9386284160812215,958185.0,5.9391688899999995,772.0,5.26781088,0.0,0.0,1396177.13,5.9386284160812215,3.84,13.196952035736047,8.533333333333333
2004,2005,2,full,1376946.0,9307651.383,6.759634279775677,1376605.0,6.7611795599999995,341.0,0.5213871,0.0,0.0,1.3508,6.759634279775677,4.12,15.021409510612616,9.155555555555555
2004,2005,3,full,812834.0,5478585.43,6.7401036743049625,812674.0,6.740342549999999,160.0,5.5268125,0.0,0.0,1.3102,6.7401036743049625,5.3,14.978008165122139,11.777777777777777
2004,2005,4,full,1464079.0,9657296.85,6.59615830156706,1464079.0,6.5961583,0.0,0.0,0.0,0.0,1.305,6.59615830156706,5.21,14.658129559037912,11.577777777777778
2004,2005,5,full,955688.0,6342223.18,6.636290483923624,955616.0,6.63637814,72.0,5.47291667,0.0,0.0,1.3535,6.636290483923624,4.73,14.747312186496941,10.511111111111111
2004,2005,6,full,285375.0,2004992.22,7.025815926412615,285375.0,7.025815929999999,0.0,0.0,0.0,0.0,1.365,7.025815926412615,4.83,15.612924280916921,10.733333333333333
2004,2005,8,open,778522.0,3895938.441856,5.004275334359209,772597.0,5.00220255,5925.0,5.27455785,0.0,0.0,1.3547,5.004275334359209,4.95,11.120611854131575,11.0
2004,2004,9,full,3668139.0,19038957.755482,5.190358859214986,3499378.0,5.21188695,168761.0,4.74395867,0.0,0.0,,5.190358859214986,,11.534130798255525,
2004,2004,10,full,2412255.0,12750440.624556,5.2856935210232745,2333851.0,5.29237789,78404.0,5.08672009,0.0,0.0,1497248.93,5.2856935210232745,3.51,11.745985602273944,7.799999999999999
2004,2004,11,full,1576270.0,8249613.437794,5.2336296686443315,1569494.0,5.23436888,6776.0,5.06240891,0.0,0.0,1483699.81,5.2336296686443315,3.74,11.630288152542958,8.311111111111112
2004,2004,12,full,1535445.0,7912902.16,5.15349111169726,1529837.0,5.151970230000001,5608.0,5.56838088,0.0,0.0,1444302.43,5.15349111169726,3.67,11.452202470438356,8.155555555555555
2005,2006,1,full,3638446.0,20.525413,5.641258108544142e-06,3602564.0,5.62,35882.0,7.63,0.0,0.0,1.3457,5.641258108544142e-06,4.24,1.2536129130098094e-05,9.422222222222222
2005,2006,2,full,3228759.0,17.082604,5.2907646560179934e-06,3121870.0,5.21,106889.0,7.6,0.0,0.0,1.3279,5.2907646560179934e-06,4.22,1.1757254791151096e-05,9.377777777777776
2005,2006,3,full,5496872.0,28.347795,5.1570775160855125e-06,5406245.0,5.12,90627.0,7.59,0.0,0.0,1.3202,5.1570775160855125e-06,3.87,1.1460172257967805e-05,8.6
2005,2006,4,full,6460233.0,31.242245,4.836086407409764e-06,6454885.0,4.83,5348.0,7.69,0.0,0.0,1.3287,4.836086407409764e-06,3.86,1.0746858683132808e-05,8.577777777777778
2005,2006,5,full,6915519.0,30.652098,4.432364078531199e-06,6915519.0,4.43,0.0,0.0,0.0,0.0,1.3309,4.432364078531199e-06,3.72,9.849697952291555e-06,8.266666666666667
2005,2006,6,full,7522562.0,30.405631,4.041924945251365e-06,7522562.0,4.04,0.0,0.0,0.0,0.0,1.4139,4.041924945251365e-06,3.26,8.982055433891923e-06,7.244444444444444
2005,2006,7,full,4177732.0,11.996826,2.871612157026827e-06,4177732.0,2.87,0.0,0.0,0.0,0.0,1.5929,2.871612157026827e-06,2.62,6.381360348948504e-06,5.822222222222222
2005,2006,8,open,3428398.0,23.021175,6.714849034446992e-06,2762340.0,6.47,666058.0,7.71,0.0,0.0,1.5508,6.714849034446992e-06,2.61,1.4921886743215538e-05,5.8
2005,2005,9,full,18782417.0,123.722992,6.587170969529641e-06,13020965.0,6.17,5761452.0,7.52,0.0,0.0,,6.587170969529641e-06,,1.4638157710065867e-05,
2005,2005,10,full,10408856.0,65.041054,6.248626554157345e-06,8381262.0,5.99,2027594.0,7.32,0.0,0.0,1.3342,6.248626554157345e-06,4.73,1.3885836787016321e-05,10.511111111111111
2005,2005,11,full,7350838.0,43.77273,5.954794541792379e-06,6817000.0,5.85,533838.0,7.27,0.0,0.0,1.3512,5.954794541792379e-06,4.56,1.3232876759538619e-05,10.133333333333333
2005,2005,12,full,7350141.0,42.5633,5.790814080981576e-06,7093748.0,5.73,256393.0,7.35,0.0,0.0,1.3542,5.790814080981576e-06,4.26,1.2868475735514613e-05,9.466666666666667
2006,2007,1,full,6277509.0,21790040.0,3.471128436454651,5836053.0,3.43,70866.0,4.8,370590.0,3.84,1.4264,3.471128436454651,2.28,7.7136187476770015,5.066666666666666
2006,2007,2,full,6013001.0,20254360.0,3.3684278449313414,5953250.0,3.36,33410.0,4.75,26341.0,3.9,1.4198,3.3684278449313414,2.39,7.485395210958536,5.311111111111111
2006,2007,3,full,6488656.0,21213065.0,3.2692540643239525,6299295.0,3.25,7117.0,4.75,182244.0,3.94,1.3902,3.2692540643239525,2.44,7.265009031831005,5.422222222222222
2006,2007,4,full,5526062.0,18458729.0,3.3403043614060066,5225460.0,3.31,22286.0,4.72,278316.0,3.87,1.4029,3.3403043614060066,2.36,7.4228985809022365,5.2444444444444445
2006,2007,5,full,3907432.0,14941579.0,3.8238871463406143,3898943.0,3.82,1100.0,3.84,7389.0,3.9,1.3544,3.8238871463406143,2.44,8.497526991868032,5.422222222222222
2006,2007,6,full,3317553.0,13013323.0,3.922566723123941,3317553.0,3.92,0.0,0.0,0.0,0.0,1.3319,3.922566723123941,2.73,8.716814940275425,6.066666666666666
2006,2007,7,full,2272728.0,8937047.0,3.932299421664185,2272728.0,3.93,0.0,0.0,0.0,0.0,1.3152,3.932299421664185,3.08,8.738443159253745,6.844444444444444
2006,2007,8,close,2613466.0,8116008.0,3.1054576566138605,2613466.0,3.11,0.0,0.0,0.0,0.0,,3.1054576566138605,,6.901017014697468,
2006,2007,8,open,446987.0,1234259.0,2.7612861224151932,446987.0,2.76,0.0,0.0,0.0,0.0,1.276,2.7612861224151932,3.12,6.136191383144873,6.933333333333334
2006,2006,9,full,19731666.0,63999828.0,3.2435085815865725,15503726.0,2.99,1101311.0,4.76,3126629.0,3.97,1.4622,3.2435085815865725,1.96,7.207796847970161,4.355555555555555
2006,2006,10,full,27897053.0,101024472.0,3.6213313284381687,11383403.0,2.84,4307664.0,4.79,12205986.0,3.93,1.4721,3.6213313284381687,1.87,8.04740295208482,4.155555555555556
2006,2006,11,full,25410868.0,92093765.0,3.624188083618395,9923828.0,2.9,3214320.0,4.74,12272720.0,3.92,1.4762,3.624188083618395,1.87,8.053751296929766,4.155555555555556
2006,2006,12,full,12559396.0,42330796.0,3.3704483878046365,8771949.0,3.13,336537.0,4.58,3450910.0,3.86,1.451,3.3704483878046365,2.0,7.489885306232526,4.444444444444445
2007,2008,1,full,5862350.0,28885731.0,4.9273296544900935,4750175.0,4.82,12411.0,5.19,1099764.0,5.38,1.1725,4.9273296544900935,4.01,10.949621454422429,8.91111111111111
2007,2008,2,full,3375751.0,16299752.0,4.828481721548775,3046827.0,4.78,1131.0,5.35,327793.0,5.3,1.1704,4.828481721548775,4.2,10.729959381219501,9.333333333333334
2007,2008,3,full,4060454.0,19415159.0,4.781524184241467,3813683.0,4.75,2061.0,5.75,244710.0,5.29,1.1882,4.781524184241467,4.12,10.62560929831437,9.155555555555555
2007,2008,4,full,3298759.0,15739346.0,4.771293083247366,3298759.0,4.77,0.0,0.0,0.0,0.0,1.2324,4.771293083247366,3.94,10.602873518327481,8.755555555555555
2007,2008,5,full,2289511.0,11023157.0,4.814633779877013,2289511.0,4.81,0.0,0.0,0.0,0.0,1.2967,4.814633779877013,3.66,10.699186177504474,8.133333333333333
2007,2008,6,full,1084184.0,4935688.0,4.552444972440102,1084184.0,4.55,0.0,0.0,0.0,0.0,1.247,4.552444972440102,3.79,10.116544383200226,8.422222222222222
2007,2008,7,full,359684.0,1615961.0,4.492724168992782,359684.0,4.49,0.0,0.0,0.0,0.0,,4.492724168992782,,9.983831486650628,
2007,2008,8,close,125000.0,550000.0,4.4,125000.0,4.4,0.0,0.0,0.0,0.0,,4.4,,9.777777777777779,
2007,2008,8,open,5464827.0,25065335.0,4.586665781002766,5037697.0,4.51,25070.0,5.42,402060.0,5.46,,4.586665781002766,,10.19259062445059,
2007,2007,9,full,23574323.0,114290597.0,4.848096677049856,15645767.0,4.57,473643.0,5.34,7454913.0,5.4,,4.848096677049856,,10.773548171221902,
2007,2007,10,full,13052763.0,66383901.0,5.085812176318531,10864614.0,5.02,56025.0,5.33,2132124.0,5.41,1.2613,5.085812176318531,3.67,11.301804836263402,8.155555555555555
2007,2007,11,full,9389340.0,44852264.0,4.7769346940253525,7298750.0,4.72,153418.0,0.54,1937172.0,5.33,1.1966,4.7769346940253525,4.09,10.615410431167449,9.088888888888889
2007,2007,12,full,7390907.0,35440031.0,4.795085501684706,5819557.0,4.65,49697.0,5.37,1521653.0,5.34,1.1847,4.795085501684706,4.02,10.655745559299346,8.933333333333332
2008,2009,1,full,23512676.0,103304975.0,4.393586463744067,5713375.0,3.18,17241.0,4.8,17782060.0,4.78,1.5388,4.393586463744067,1.84,9.763525474986816,4.088888888888889
2008,2009,2,full,7139483.0,27455545.0,3.8455928811652047,4055733.0,3.21,25678.0,4.83,3058072.0,4.68,1.5891,3.8455928811652047,1.93,8.5457619581449,4.288888888888889
2008,2009,3,full,4790083.0,16141265.0,3.3697255350272637,4648279.0,3.34,103.0,4.6,141701.0,4.5,1.6524,3.3697255350272637,1.99,7.488278966727252,4.4222222222222225
2008,2009,4,full,3409175.0,12280350.0,3.60214714703704,3408755.0,3.6,420.0,4.9,0.0,0.0,1.7045,3.60214714703704,1.98,8.004771437860088,4.3999999999999995
2008,2009,5,full,2119563.0,8383928.0,3.955498373957273,2119563.0,3.96,0.0,0.0,0.0,0.0,1.6042,3.955498373957273,2.37,8.789996386571717,5.266666666666667
2008,2009,6,full,1229758.0,4814372.0,3.9148938246386686,1229758.0,3.91,0.0,0.0,0.0,0.0,1.5518,3.9148938246386686,2.62,8.699764054752597,5.822222222222222
2008,2009,7,full,1430173.0,5600524.0,3.91597659863527,1430173.0,3.92,0.0,0.0,0.0,0.0,1.5398,3.91597659863527,2.68,8.702170219189489,5.955555555555556
2008,2009,8,close,51103.0,219750.0,4.300138935091873,51103.0,4.3,0.0,0.0,0.0,0.0,,4.300138935091873,,9.555864300204162,
2008,2009,8,open,4080842.0,12225243.0,2.995764844608049,4080842.0,3.0,0.0,0.0,0.0,0.0,1.5137,2.995764844608049,2.75,6.657255210240109,6.111111111111111
2008,2008,9,full,26055041.0,79833417.0,3.0640296056337046,19986080.0,2.78,0.0,0.0,6068961.0,3.99,,3.0640296056337046,,6.8089546791860105,
2008,2008,10,full,29359206.0,107772268.0,3.6708168470223614,12767242.0,2.66,94734.0,4.52,16497230.0,4.44,1.2296,3.6708168470223614,2.28,8.157370771160803,5.066666666666666
2008,2008,11,full,25472283.0,95929443.0,3.7660323968605405,8396641.0,2.61,250806.0,4.4,16824836.0,4.34,1.4733,3.7660323968605405,1.76,8.368960881912312,3.911111111111111
2008,2008,12,full,25396835.0,111934598.0,4.407423129693129,5474139.0,2.71,400253.0,4.8,19522443.0,4.87,1.5879,4.407423129693129,1.68,9.794273621540286,3.733333333333333
2009,2010,1,full,5561555.0,25371084.0,4.5618687579283135,5558922.0,4.56,2633.0,4.45,0.0,0.0,1.4995,4.5618687579283135,2.97,10.137486128729586,6.6000000000000005
2009,2010,2,full,3881721.0,17816638.0,4.589881137773683,3876681.0,4.59,5040.0,4.5,0.0,0.0,1.4663,4.589881137773683,3.17,10.199735861719295,7.044444444444444
2009,2010,3,full,5414467.0,26454069.0,4.88581221383379,5414301.0,4.89,166.0,4.66,0.0,0.0,1.5056,4.88581221383379,3.17,10.8573604751862,7.044444444444444
2009,2010,5,full,2430345.0,12557817.0,5.167092326398104,2430345.0,5.17,0.0,0.0,0.0,0.0,1.4859,5.167092326398104,3.36,11.482427391995786,7.466666666666666
2009,2010,6,full,1894297.0,9899139.0,5.225758685148105,1894297.0,5.23,0.0,0.0,0.0,0.0,1.5394,5.225758685148105,3.38,11.612797078106901,7.511111111111111
2009,2010,7,full,653772.0,3379317.0,5.1689533965969785,653772.0,5.17,0.0,0.0,0.0,0.0,1.5706,5.1689533965969785,3.22,11.486563103548841,7.155555555555556
2009,2010,8,close,33065.0,114872.0,3.474126720096779,33065.0,3.47,0.0,0.0,0.0,0.0,,3.474126720096779,,7.720281600215064,
2009,2010,8,open,2955360.0,11511170.0,3.895014482161226,2955360.0,3.9,0.0,0.0,0.0,0.0,1.5406,3.895014482161226,2.9,8.655587738136058,6.444444444444444
2009,2009,9,full,14163365.0,63325752.0,4.471095110519287,14163365.0,4.47,0.0,0.0,0.0,0.0,,4.471095110519287,,9.935766912265082,
2009,2009,10,full,13273481.0,63612462.0,4.792447587788011,13273481.0,4.79,0.0,0.0,0.0,0.0,1.4852,4.792447587788011,3.08,10.649883528417803,6.844444444444444
2009,2009,11,full,9407272.0,43562320.0,4.630706967971161,9406916.0,4.63,356.0,4.13,0.0,0.0,1.4621,4.630706967971161,3.13,10.290459928824802,6.955555555555555
2009,2009,12,full,8336374.0,37475051.0,4.49536585090832,8329934.0,4.5,6440.0,4.67,0.0,0.0,1.48,4.49536585090832,3.13,9.989701890907378,6.955555555555555
2010,2011,1,full,6144848.0,30526072.0,4.967750544846675,6133888.0,4.97,10960.0,4.79,0.0,0.0,1.5131,4.967750544846675,2.89,11.039445655214832,6.4222222222222225
2010,2011,2,full,6280744.0,31941718.0,5.085658323281446,6264070.0,5.09,16674.0,4.8,0.0,0.0,1.5549,5.085658323281446,3.22,11.301462940625434,7.155555555555556
2010,2011,3,full,4750077.0,24653935.0,5.190217969098185,4713836.0,5.19,36241.0,4.97,0.0,0.0,1.5828,5.190217969098185,3.22,11.533817709107078,7.155555555555556
2010,2011,4,full,2934910.0,14858774.0,5.062769897543706,2934850.0,5.06,60.0,4.75,0.0,0.0,1.5747,5.062769897543706,3.29,11.250599772319347,7.311111111111111
2010,2011,5,full,4380014.0,22345031.0,5.101588944692871,4379960.0,5.1,54.0,4.8,0.0,0.0,1.5156,5.101588944692871,3.31,11.336864321539712,7.355555555555555
2010,2011,6,full,3143123.0,16808671.0,5.34776112802458,3138875.0,5.35,4248.0,4.76,0.0,0.0,1.5642,5.34776112802458,3.33,11.883913617832398,7.4
2010,2011,7,full,1676639.0,8939090.0,5.331553184674816,1676639.0,5.33,0.0,0.0,0.0,0.0,1.594,5.331553184674816,3.38,11.847895965944035,7.511111111111111
2010,2011,8,close,85026.0,415709.0,4.8891985980758825,85026.0,4.89,0.0,0.0,0.0,0.0,,4.8891985980758825,,10.86488577350196,
2010,2011,8,open,5700352.0,24772619.0,4.345805136244218,5700352.0,4.35,0.0,0.0,0.0,0.0,,4.345805136244218,,9.657344747209374,
2010,2010,9,full,11643505.0,50459699.0,4.333720730999815,11643505.0,4.33,0.0,0.0,0.0,0.0,1.5016,4.333720730999815,2.98,9.630490513332921,6.622222222222222
2010,2010,10,full,8513214.0,35584612.0,4.179926876030604,8510536.0,4.18,2678.0,4.57,0.0,0.0,1.4889,4.179926876030604,2.91,9.28872639117912,6.466666666666667
2010,2010,11,full,6349015.0,26278653.0,4.13901258699184,6339884.0,4.14,9131.0,4.4,0.0,0.0,1.4185,4.13901258699184,2.92,9.197805748870756,6.488888888888889
2010,2010,12,full,7722514.0,33821853.0,4.379642820977728,7707054.0,4.38,15460.0,4.43,0.0,0.0,1.4295,4.379642820977728,2.83,9.732539602172729,6.288888888888889
2011,2012,1,full,3402754.0,26059242.0,7.658279734591452,3402230.0,7.66,524.0,7.08,0.0,0.0,1.8573,7.658279734591452,4.19,17.018399410203227,9.311111111111112
2011,2012,2,full,2889581.0,20922190.0,7.240561866928112,2884691.0,7.24,4890.0,6.95,0.0,0.0,1.8367,7.240561866928112,4.09,16.09013748206247,9.088888888888889
2011,2012,3,full,2527848.0,17360298.0,6.867619413825515,2527492.0,6.87,356.0,7.3,0.0,0.0,,6.867619413825515,,15.26137647516781,
2011,2012,4,full,2830834.0,18335666.0,6.477125115778601,2830834.0,6.48,0.0,0.0,0.0,0.0,1.8068,6.477125115778601,3.65,14.39361136839689,8.11111111111111
2011,2012,5,full,2621982.0,17072131.0,6.511154920209216,2621982.0,6.51,0.0,0.0,0.0,0.0,1.7683,6.511154920209216,3.52,14.46923315602048,7.822222222222222
2011,2012,6,full,2725331.0,15113827.0,5.5456849094660425,2723911.0,5.55,1420.0,4.57,0.0,0.0,1.797,5.5456849094660425,3.7,12.323744243257872,8.222222222222223
2011,2012,7,full,1589694.0,8148866.0,5.126059480629605,1589694.0,5.13,0.0,0.0,0.0,0.0,1.8161,5.126059480629605,2.98,11.391243290288012,6.622222222222222
2011,2012,8,close,319444.0,1705782.0,5.339846733699804,319444.0,5.34,0.0,0.0,0.0,0.0,,5.339846733699804,,11.866326074888452,
2011,2012,8,open,399895.0,2755042.0,6.889413471036147,399895.0,6.89,0.0,0.0,0.0,0.0,,6.889413471036147,,15.30980771341366,
2011,2011,9,full,13592101.0,93769455.0,6.89881976303737,13592101.0,6.9,0.0,0.0,0.0,0.0,,6.89881976303737,,15.330710584527488,
2011,2011,10,full,15701623.0,110823087.0,7.058065717155482,15701623.0,7.06,0.0,0.0,0.0,0.0,1.7865,7.058065717155482,3.94,15.684590482567737,8.755555555555555
2011,2011,11,full,9755874.0,70973356.0,7.274935695151455,9755874.0,7.27,0.0,0.0,0.0,0.0,1.8274,7.274935695151455,3.88,16.166523767003234,8.622222222222222
2011,2011,12,full,7716292.0,58753805.0,7.614253711497699,7714122.0,7.61,2170.0,6.96,0.0,0.0,1.8036,7.614253711497699,4.1,16.920563803328218,9.11111111111111
2012,2013,1,full,8192189.0,39824826.0,4.861316798233049,8187143.0,4.86,5046.0,5.05,0.0,0.0,1.7827,4.861316798233049,2.76,10.802926218295664,6.133333333333333
